,Image,Accuracy,F1,Jaccard,Recall,Precision
379,pexels-photo-698848_0,0.9954490661621094,0.9686226032981773,0.9391543836384965,0.9672234478411598,0.9700258125691408
380,pexels-photo-700535_0,0.9889259338378906,0.9870981791677592,0.9745250318108025,0.9925637267169568,0.9816924940109438
381,pexels-photo-700700_0,0.9779891967773438,0.9622796924847027,0.9273015913013897,0.9943257812183358,0.9322347338155011
382,pexels-photo-700701_0,0.992767333984375,0.986062922669803,0.9725089896763717,0.9975608305074662,0.9748270449392478
383,pexels-photo-700703_uH8OCGIi1J_0,0.9865913391113281,0.9899538994018069,0.9801076394587467,0.9924414773215667,0.9874787606481851
384,pexels-photo-701747_0,0.9700088500976562,0.9265617994320728,0.8631720009049931,0.8681276364845706,0.9934301452178267
385,pexels-photo-703836_0,0.9951248168945312,0.9953509352695948,0.9907448981069769,0.9964601512083557,0.9942441860465117
386,pexels-photo-704955_0,0.9698905944824219,0.9800255595905404,0.960833449117723,0.9836024768997099,0.9764745632791383
387,pexels-photo-705121_0,0.9915657043457031,0.9541961011787616,0.9124044213779169,0.9434657927079066,0.9651732953354847
388,pexels-photo-709575_0,0.9975433349609375,0.9946731074642668,0.9894026657890407,0.9920636230138433,0.9972963558858167
389,pexels-photo-709807_0,0.9972724914550781,0.9956684255484138,0.9913742143296619,0.9947584403636408,0.9965800771301754
390,pexels-photo-712940_0,0.87481689453125,0.6581524230176257,0.490482253206223,0.9633740965508829,0.49980223083616804
391,pexels-photo-713133_0,0.719818115234375,0.7563881444529945,0.6082188273448835,0.645468800416636,0.9133391539773956
392,pexels-photo-713955_0,0.9970054626464844,0.9894490665448045,0.9791184529034661,0.9833035022573665,0.9956719324821467
393,pexels-photo-714025_0,0.9951858520507812,0.938064389477817,0.8833533598299288,0.9545545345585298,0.9221343110768043
394,pexels-photo-714031_0,0.9930305480957031,0.9384496176262508,0.8840368137099334,0.9151718246928182,0.9629424778761062
395,pexels-photo-714037_0,0.995361328125,0.8714859437751005,0.7722419928825622,0.8722233975037021,0.8707497360084477
396,pexels-photo-714063_0,0.9961891174316406,0.9874201956858447,0.9751529622444411,0.9807634580748449,0.9941679133808352
397,pexels-photo-714155_0,0.974945068359375,0.9815715784807214,0.9638100800608308,0.9646871311809929,0.9990575952114413
398,pexels-photo-716543_0,0.9887123107910156,0.9734454505478726,0.9482647084535362,0.9556330831307045,0.9919344514146716
399,pexels-photo-716966_0,0.9791107177734375,0.9657403120659668,0.9337503175774586,0.9363558057432637,0.997028846029634
400,pexels-photo-720276_0,0.9783248901367188,0.9841327465260711,0.9687611675252489,0.9719674111501525,0.99660646920088
401,pexels-photo-722231_0,0.9920387268066406,0.9896545399566751,0.9795209451569538,0.9931549099592081,0.986178757372482
402,pexels-photo-722904_0,0.9861793518066406,0.9761846853657092,0.9534773229236222,0.9929261052124843,0.9599984485500407
403,pexels-photo-725458_0,0.9952545166015625,0.9904269400067719,0.9810354289895725,0.9896349152646634,0.9912202335109824
404,pexels-photo-730055_0,0.9963607788085938,0.9972582109970456,0.994531415698391,0.9976481547502674,0.9968685719538962
405,pexels-photo-730837_0,0.9965438842773438,0.9877765785213168,0.9758483725641778,0.9988812486356691,0.97691609735269
406,pexels-photo-731794_sNHLIf9pHk_0,0.9500579833984375,0.9726417854306849,0.9467406515442445,0.9978433028765966,0.9486818880369161
407,pexels-photo-732629_0,0.9949531555175781,0.981031986121665,0.9627701485817199,0.9958376993829317,0.9666600740259373
408,pexels-photo-732843_0,0.9920158386230469,0.991550296526861,0.9832421915658502,0.9841089216024105,0.9991050653302309
409,pexels-photo-733697_0,0.9852447509765625,0.9593723084679537,0.9219169509659446,0.9348057477381586,0.9852649292371418
410,pexels-photo-736509_0,0.9662895202636719,0.7110486217833436,0.5516489091831558,0.9753318980983136,0.559454592230512
411,pexels-photo-743861_0,0.9928932189941406,0.9941029187861447,0.9882749809617914,0.9910380692719378,0.9971867835982499
412,pexels-photo-743937_7TZxmJGKVc_0,0.9886360168457031,0.9859335823326927,0.9722574036133358,0.9778212777116954,0.9941816173389708
413,pexels-photo-745136_0,0.9846992492675781,0.974154095973297,0.9496105527638191,0.9806564608199273,0.9677373926180082
414,pexels-photo-746801_0,0.981109619140625,0.986964304517216,0.974264094461999,0.9786227741844549,0.9954492595090298
415,pexels-photo-747007_0,0.9854774475097656,0.9849961574083197,0.970435890068416,0.9789197446241824,0.9911484771573604
416,pexels-photo-749074_0,0.983673095703125,0.9631542699724518,0.9289272666888077,0.9319916030788711,0.9964729773059247
417,pexels-photo-751160_0,0.9947242736816406,0.9972401214107111,0.9944954347531901,0.9949666901607553,0.9995239657255323
418,pexels-photo-751245_0,0.9938087463378906,0.9635927230310236,0.9297433011557941,0.9718991809584144,0.9554270462633452
419,pexels-photo-752398_0,0.9561805725097656,0.8576632838927921,0.7507972665148064,0.9638500529159472,0.7725517333750028
420,pexels-photo-753603_0,0.9923973083496094,0.9267898468207031,0.8635679079956189,0.977831175877839,0.8808127356514454
421,pexels-photo-755401_0,0.996826171875,0.9946730180682009,0.9894024888866244,0.9924490213113917,0.9969070047999179
422,pexels-photo-756453_0,0.9874420166015625,0.9869222885200576,0.9741822145887741,0.9925846018618403,0.9813242113745348
423,pexels-photo-756565_0,0.9502143859863281,0.7987416534303823,0.6649207938586357,0.6845527595686192,0.9586526004071811
424,pexels-photo-757056_0,0.9871788024902344,0.9796632116514488,0.9601371065303508,0.9983843914952395,0.9616312082011808
425,pexels-photo-758855_0,0.9755744934082031,0.7566232087878673,0.6085228662264612,0.9558244502064727,0.6261323603422244
426,pexels-photo-758857_0,0.9696273803710938,0.9724183323518204,0.9463173224736374,0.9906408808582722,0.9548540717055582
427,pexels-photo-763219_0,0.9887847900390625,0.9917211549833578,0.9835782629823885,0.9939322443358206,0.9895198813189777
428,pexels-photo-764340_0,0.9912681579589844,0.9937970337409929,0.9876705466650149,0.9893865570249986,0.9982470084818658
429,pexels-photo-768108_0,0.9915351867675781,0.9839232023184206,0.9683551524485896,0.9729199203358503,0.9951782155000586
430,pexels-photo-769726_0,0.9806976318359375,0.9682376277399753,0.9384308381193419,0.9878700157548898,0.949370360796189
431,pexels-photo-769729_0,0.9948654174804688,0.9916648088974759,0.9834674200085979,0.9881645850817001,0.9951899174704186
432,pexels-photo-769731_0,0.9948387145996094,0.9951777599572307,0.9904018047160977,0.9949330824817206,0.9954225578062501
433,pexels-photo-769750_0,0.9908409118652344,0.9902667817951119,0.9807212082767924,0.9884836075524227,0.9920564011761075
434,pexels-photo-769773_0,0.9835624694824219,0.9823138521653114,0.9652424318198317,0.9951102684362838,0.9698423633342789
435,pexels-photo-769774_0,0.9956016540527344,0.9965613806966113,0.9931463285601346,0.9958812414689245,0.9972424495642832
436,pexels-photo-770136_0,0.9836463928222656,0.9543873088831435,0.9127541363941633,0.9324712046238929,0.9773584083331517
437,pexels-photo-770158_0,0.9484596252441406,0.9281471199817058,0.8659277194514458,0.9797675854712851,0.8816938123913834
438,pexels-photo-773327_0,0.9912300109863281,0.9052154195011338,0.8268434134217068,0.8480494399382,0.9706454465075155
439,pexels-photo-774557_0,0.9770126342773438,0.9859173362124973,0.9722258070463302,0.9730734632683659,0.9991048042173668
440,pexels-photo-775325_0,0.9816780090332031,0.982297590658966,0.9652110299070701,0.9664710873869496,0.9986510589187488
441,pexels-photo-775358_0,0.9752731323242188,0.9706404565630945,0.9429557075093944,0.9438611018128644,0.9989837587872233
442,pexels-photo-776216_0,0.9963493347167969,0.9939773821435988,0.9880268738505423,0.9942339166561752,0.9937209799801185
443,pexels-photo-776944_0,0.9798469543457031,0.9487897792813315,0.9025690205263449,0.9859580554828051,0.914322011732616
444,pexels-photo-777155_yBOc5wst95_0,0.992706298828125,0.9900742355811659,0.9803435761943436,0.9936541347115705,0.9865200388984295
445,pexels-photo-783344_0,0.994720458984375,0.9433251433251433,0.8927298093318865,0.9738733406611989,0.9146351147462877
446,pexels-photo-784028_0,0.9809722900390625,0.9858042188905205,0.972005836794253,0.9724315280008086,0.9995498355168234
447,pexels-photo-784155_0,0.994781494140625,0.969833289229955,0.9414333418957103,0.9851267807544127,0.9550073829583948
448,pexels-photo-784375_0,0.9826087951660156,0.9699490471890264,0.941651521744695,0.983044733044733,0.95719768425161
449,pexels-photo-786265_0,0.994598388671875,0.9665121558982119,0.9351945080091533,0.9770021515658618,0.9562450278440732
450,pexels-photo-787472_0,0.9898185729980469,0.9737259187068703,0.9487971453785059,0.9840622388475466,0.9636044812469556
451,pexels-photo-787581_0,0.9781074523925781,0.6655399498805292,0.49873351384400383,0.5169292051421329,0.9340749222967446
452,pexels-photo-788218_HmHgpPsHsX_0,0.936767578125,0.9248390314682144,0.8601865753470875,0.9834709149822558,0.8728047653281298
453,pexels-photo-788741_0,0.9922981262207031,0.9946901817015087,0.9894364539133256,0.9907946371033233,0.9986164797330123
454,pexels-photo-791085_0,0.9939537048339844,0.9504052066710473,0.9054972573336513,0.9809456142617233,0.9217090489773624
455,pexels-photo-792537_yBAzy3yZcW_0,0.9785804748535156,0.9739127202783883,0.9491519284233023,0.9799268878729233,0.9679719246398227
456,pexels-photo-792776_fHzosf2RPV_0,0.9921798706054688,0.9665797195956961,0.9353210285533996,0.9676208506054771,0.9655408266293196
457,pexels-photo-792906_G4bGW1y54r_0,0.9983787536621094,0.967041488949205,0.9361861861861862,0.9546776910120962,0.9797297297297297
458,pexels-photo-793253_0,0.9933319091796875,0.991977087884852,0.9840818854041453,0.9979775218640045,0.9860483790023086
459,pexels-photo-794432_0,0.9834365844726562,0.9855122755270235,0.9714383444501453,0.9861176957645283,0.9849075982206572
460,pexels-photo-795160_0,0.9961318969726562,0.973611617134232,0.948580121703854,0.9902069768672913,0.9575633478372153
461,pexels-photo-795771_0,0.9914932250976562,0.9919947732690043,0.9841166959878631,0.9940144315508521,0.989983305509182
462,pexels-photo-795825_NWYTnhd29j_0,0.9943428039550781,0.9885518870473442,0.9773629258761753,0.9827332166866194,0.9944398714026124
463,pexels-photo-796060_0,0.959075927734375,0.8886073846409436,0.7995440786277515,0.8125094941516026,0.9804325909632481
464,pexels-photo-797366_0,0.9926605224609375,0.9888048411497731,0.9778575703171754,0.9914932844790366,0.9861309378735652
465,pexels-photo-797408_0,0.7416534423828125,0.45032790078566337,0.29059560471791,0.29090032086907286,0.9964083040011493
466,pexels-photo-797770_0,0.995269775390625,0.9952915087676665,0.9906271495196414,0.9926755741380355,0.9979212670372345
467,pexels-photo-799965_0,0.9882240295410156,0.9892440148709246,0.9787169499120962,0.9907249087495725,0.9877675415402599
468,pexels-photo-800212_0,0.8746566772460938,0.6479826873218916,0.4792709984152139,0.9703211730355825,0.48640128669079213
469,pexels-photo-802457_0,0.9138565063476562,0.9539637042684792,0.9119795442674836,0.9188091750540945,0.9919153464276176
470,pexels-photo-802522_0,0.9839630126953125,0.9595574795574795,0.9222590010540526,0.9417462895124438,0.9780553812362723
471,pexels-photo-803968_cxuub1Q6aC_0,0.9972572326660156,0.9895520002325007,0.9793200644270593,0.9870133634808824,0.9921037296037296
472,pexels-photo-804430_0,0.9955101013183594,0.9901050029844723,0.9804039092286433,0.992901343854857,0.9873243687334429
473,pexels-photo-804607_0,0.9984054565429688,0.9822339340360422,0.9650881149252485,0.9893826526243685,0.9751877795594565
474,pexels-photo-805178_0,0.78741455078125,0.8810653918388254,0.78741455078125,0.78741455078125,1.0
475,pexels-photo-807843_0,0.9957923889160156,0.9912558169033067,0.9826632297004181,0.9955571833497882,0.9869914591983329
476,pexels-photo-808908_0,0.9886474609375,0.9795876373513313,0.9599919338576326,0.9692169876623641,0.990182619909314
477,pexels-photo-808964_0,0.8209953308105469,0.8523939391079781,0.7427583106745023,0.7501024193101921,0.9869898089264771
478,pexels-photo-811011_0,0.9948043823242188,0.9940958193892945,0.9882609482602588,0.9975466100588988,0.9906688209018412
479,pexels-photo-812745_0,0.9945564270019531,0.9935306038254215,0.987144375777013,0.9953762581301552,0.991691781379816
480,pexels-photo-813283_0,0.9742355346679688,0.9621743318622729,0.9271059306027737,0.9555066128296682,0.9689357622243528
481,pexels-photo-813544_0,0.9855728149414062,0.984986344004065,0.9704168394045822,0.9883291111004892,0.9816661127727927
482,pexels-photo-813940_q7nmAaYz0A_0,0.9920196533203125,0.9946116359814962,0.9892810296769963,0.9909362457786309,0.9983143917849867
483,pexels-photo-813961_0,0.8448829650878906,0.8183884841961403,0.6926036800169335,0.9698108414222354,0.7078652553503825
484,pexels-photo-818556_0,0.98321533203125,0.9719283918796493,0.9453897804420945,0.9608572798143149,0.9832576031393607
485,pexels-photo-819150_0,0.9931411743164062,0.980785671539711,0.9622958038878521,0.9903958216428541,0.9713602303035435
486,pexels-photo-819482_0,0.9957466125488281,0.99572814938834,0.9914926409436683,0.9935546023808978,0.997911227154047
487,pexels-photo-821382_0,0.98846435546875,0.9878044845942894,0.9759028463965831,0.979093881662576,0.9966714682161837
488,pexels-photo-821419_0,0.9931373596191406,0.994787365663836,0.9896287926392676,0.9929201901831265,0.9966615767808311
489,pexels-photo-824113_0,0.9799880981445312,0.9820262445609347,0.964687192880895,0.9671023774015265,0.9974179269642198
490,pexels-photo-825706_0,0.9966392517089844,0.9894945206949595,0.9792074768119704,0.9855106888361045,0.9935106917937789
491,pexels-photo-825860_wyhja5jIzr_0,0.9767990112304688,0.8560268913928605,0.748292844431569,0.959968144411999,0.772395232602845
492,pexels-photo-825996_0,0.9904060363769531,0.9927679801241664,0.9856398134032215,0.9960992048379093,0.9894589621749273
493,pexels-photo-833052_0,0.9697799682617188,0.93506983148646,0.87805741553144,0.9816213797731926,0.8927336181667371
494,pexels-photo-833169_0,0.9904289245605469,0.9811945824807561,0.9630833970925784,0.9787078156072908,0.9836940186354073
495,pexels-photo-833185_KHjpHKhX3f_0,0.9881439208984375,0.9809873371260781,0.9626841479667183,0.9845045000798104,0.9774952149901862
496,pexels-photo-835907_0,0.9885215759277344,0.9898081879981168,0.9798220261126721,0.9963178638155114,0.9833830249759393
497,pexels-photo-835942_0,0.9962196350097656,0.9947556425793136,0.9895660047589968,0.9918425495989869,0.9976858977761265
498,pexels-photo-835969_o4Lyl8nM5g_0,0.994964599609375,0.9902834008097166,0.9807538091419407,0.9838667212731103,0.9967843276725645
499,pexels-photo-835986_0,0.9829902648925781,0.9721115537848606,0.9457364341085271,0.9925539931287278,0.9524941782081138
500,pexels-photo-838574_0,0.995574951171875,0.9976669723737349,0.9953448054449724,0.9960723207042513,0.9992667381126967
501,pexels-photo-839604_0,0.9934349060058594,0.9953366120662791,0.9907165166169498,0.9952637967659427,0.9954094380219936
502,pexels-photo-840266_nUmtBFybka_0,0.9801521301269531,0.9580108624599518,0.9194058056321447,0.951567910734898,0.9645416578643743
503,pexels-photo-840667_0,0.9963226318359375,0.9631357552581262,0.9288928228959209,0.9888496270121712,0.9387253074916139
504,pexels-photo-848203_0,0.8903541564941406,0.8634673025493894,0.7597381971378895,0.7836339495102773,0.961411933951786
505,pexels-photo-848305_0,0.9741134643554688,0.97512518053122,0.9514578385647658,0.9781657461813956,0.9721034591126021
506,pexels-photo-848607_0,0.9643173217773438,0.9037594913266251,0.8244171640950557,0.8663747189016452,0.944516129032258
507,pexels-photo-848699_0,0.9790611267089844,0.956953408672057,0.9174598878212358,0.9686443234318193,0.9455413321761771
508,pexels-photo-852485_0,0.993743896484375,0.9894570374275171,0.9791340636411059,0.9917139175257732,0.9872104061369525
509,pexels-photo-852793_0,0.9517898559570312,0.954873955580947,0.9136447806271311,0.9310054309984682,0.979998534154207
510,pexels-photo-852854_0,0.9773750305175781,0.9505242873945794,0.9057134681419305,0.9175134873983413,0.9859991000657644
511,pexels-photo-852858_0,0.9923477172851562,0.9773497132017525,0.9557027713370874,0.9830774123205525,0.9716883700044904
512,pexels-photo-852943_0,0.9968414306640625,0.9703332139018273,0.9423759482218665,0.9506458859870823,0.990853212351822
513,pexels-photo-853169_0,0.9988937377929688,0.9966046130429692,0.9932322053675613,0.9977494373593399,0.9954624128736492
514,pexels-photo-855248_0,0.999114990234375,0.995282635217568,0.9906095685258641,0.9948780487804878,0.9956875508543531
515,pexels-photo-859194_0,0.9932365417480469,0.9868673476190123,0.9740751571867232,0.9969321480949388,0.9770037398254748
516,pexels-photo-859209_0,0.9764175415039062,0.9556597954411786,0.9150847504189445,0.9941206315098338,0.9200640813169816
517,pexels-photo-860481_0,0.9956817626953125,0.9569549015134231,0.9174626321545752,0.9656945510360706,0.9483720229122701
518,pexels-photo-860491_0,0.9927864074707031,0.7558424790187218,0.6075134910751349,0.8768723786698622,0.664170637621965
519,pexels-photo-860645_0,0.9944190979003906,0.995745274870366,0.9915266017213219,0.9957018390777856,0.9957887144527364
520,pexels-photo-863075_0,0.966339111328125,0.9798975742222384,0.9605874365754306,0.9608663988955559,0.9996978557051815
521,pexels-photo-864078_0,0.9705772399902344,0.9777081569128412,0.9563884946595272,0.9892561161766512,0.9664266940921038
522,pexels-photo-866019_0,0.9782981872558594,0.9848320433415897,0.9701173454916009,0.9897588424437299,0.9799540503111951
523,pexels-photo-866821_0,0.99432373046875,0.9875786767283837,0.975462146072789,0.9916846887625945,0.9835065258957519
524,pexels-photo-867852_0,0.998748779296875,0.9941501694310683,0.9883683818575126,0.9902998862990335,0.9980305092028934
525,pexels-photo-868866_0,0.9916305541992188,0.9846364998669523,0.9697379310344828,0.9776671487373456,0.9917059271588569
526,pexels-photo-873513_0,0.9959678649902344,0.9946476405564023,0.9893522715825527,0.9973698107076123,0.991940289462787
527,pexels-photo-874283_0,0.9347152709960938,0.7771150239633258,0.6354767939679227,0.6993506950141816,0.8743369574773613
528,pexels-photo-875722_0,0.9927406311035156,0.9900064593037606,0.9802106839428887,0.9887343445150734,0.9912818517388973
529,pexels-photo-878119_0,0.9852104187011719,0.9647855981543548,0.9319669398283819,0.9455393544481832,0.9848316273549919
530,pexels-photo-879471_0,0.9253807067871094,0.9253832685492822,0.8611286624022946,0.9287311261523383,0.9220594607332628
531,pexels-photo-879651_0,0.9901351928710938,0.9871348404043621,0.9745965008792008,0.9914160087938443,0.9828904872297847
532,pexels-photo-880470_0,0.9879302978515625,0.963204168023445,0.9290201005025126,0.9584558057722128,0.9679998130010986
533,pexels-photo-881638_0,0.9969024658203125,0.9939287903937314,0.9879308550959438,0.9902564026161708,0.9976285178236398
534,pexels-photo-883090_0,0.9781494140625,0.9306100692930174,0.8702252027731207,0.8866983701925296,0.9790976293652817
535,pexels-photo-884417_0,0.9934349060058594,0.9960312610258764,0.9920938993017273,0.9948589197282045,0.9972063685561774
536,pexels-photo-884421_0,0.9966621398925781,0.9924182689391643,0.9849506380929448,0.9888111888111888,0.9960517619229833
537,pexels-photo-9058_0,0.9601364135742188,0.7892125221881556,0.6518175457301836,0.9846982433180651,0.6584873270726043
538,pexels-photo-91626_0,0.9955978393554688,0.97540808933214,0.9519966722129783,0.9592589487802834,0.9921102826426218
539,pexels-photo-91950_0,0.9881782531738281,0.9875847812413616,0.975474057425053,0.9824484492941917,0.9927751018895887
540,pexels-photo-93140_0,0.9973869323730469,0.9959432168809557,0.991919215751041,0.9942180128409777,0.9976744186046511
541,photographer-ocean-woman-with-camera-center-591670_0,0.9546928405761719,0.9205844003878172,0.8528544526487933,0.9631738747184173,0.8816018646585728
542,plank-fitness-muscular-exercising-163437_0,0.9918365478515625,0.9852216068394956,0.9708736542675541,0.9739490176267391,0.9967581918535597
543,portrait-child-hands-57449_0,0.994842529296875,0.9969430576658708,0.9939047481651128,0.9945683557095424,0.9993291267769074
544,portrait-of-a-girl-girl-hair-makeup-159072_0,0.9952430725097656,0.9908177165789184,0.9818025275078073,0.9828926223520819,0.9988716502115655
545,portrait-studio-female-underwear-104840_0,0.978668212890625,0.970477678759978,0.9426485067279291,0.9438682248557169,0.9986310002390317
546,portrait-sunset-beauty-young-women_0,0.9802474975585938,0.9823578714966168,0.9653274407392527,0.9903753014158818,0.9744692069028451
547,pylon-flight-girl-model-163497_0,0.96990966796875,0.9699449804154665,0.9416438558851816,0.9708845986620798,0.9690071791279986
548,review-viewing-platform-view-sky-160407_0,0.9903488159179688,0.9868186601923539,0.9739802949585535,0.9882603387283599,0.9853811817831837
549,sammy,0.4979896545410156,0.46763943219835025,0.3051758457014029,0.3430063497715269,0.7345372288375758
550,smile-color-laugh-black-157907_0,0.9893417358398438,0.9941973242063377,0.9884616019954738,0.9899538015493231,0.9984773839370262
551,soccer-football-soccer-player-goal-keeper-159636_0,0.9776191711425781,0.9726993108518727,0.9468496625447298,0.9509589838774247,0.9954569265203105
552,softball-player-female-youth-163375_0,0.98931884765625,0.9929824561403509,0.9860627177700348,0.9879510861976102,0.9980653352411277
553,soldier-military-uniform-american_0,0.9811477661132812,0.9789115239859012,0.958694125906857,0.9855817150713181,0.9723310106301816
554,sunglasses-white-dress-fashion-model-157887_0,0.9758949279785156,0.982227084921289,0.965074890841762,0.981622442095795,0.9828324730807549
555,tea-summer-pretty-young-woman-vintage-37832_0,0.8935165405273438,0.8133292317569014,0.6853874330797408,0.723682018326788,0.9283271761365371
556,tourist-girl-backpack-vacation-163259_0,0.9903030395507812,0.9941264273798136,0.9883214495736548,0.988948447541903,0.9993589148007062
557,tulips-yellow-blonde-pretty-young-woman-37606_0,0.9858169555664062,0.9886672600251162,0.9775885037101334,0.9804133745216692,0.9970613007740214
558,vintage-woman-on-bed-retro-bedroom-37738_0,0.93359375,0.8733926805143424,0.7752414398595259,0.9739655144446787,0.7916463406594856
559,water-splashing-childhood-child-160976_0,0.9884757995605469,0.98024392636432,0.9612533347014159,0.9784586863715289,0.9820356927592442
560,wedding-dresses-character-fashion-individuality-157997_0,0.9008865356445312,0.9190662496729257,0.850252154116596,0.9573571975547394,0.8837205122982735
561,wildernessculture-rei1440project-welltravelled-awesomeearth_0,0.9975814819335938,0.9466509592729719,0.8987058635564786,0.9176182707993474,0.9775808133472367
562,woman-poses-e-learning-female-159750_0,0.9880485534667969,0.9913036237214273,0.9827571973428583,0.9968458837387164,0.985822650634337
563,woman-pregnant-pier-belly-54634_0,0.9972114562988281,0.9974364099920391,0.9948859303619026,0.997397933777064,0.9974748891756916
564,women-modeling-style-skin_0,0.9811248779296875,0.9363240933776026,0.8802719771577903,0.8884628535143848,0.9896354733405875
565,women-sexy-outdoors-girl-48843_0,0.9928092956542969,0.9925199896827445,0.9851510496671787,0.990998129893182,0.9940465308523238
566,young-girl-ballerina-dance-591679_0,0.9945030212402344,0.9888184491708891,0.9778841874242215,0.9813785136696188,0.9963720522924876
567,young-woman-pretty-shooting-157717_0,0.9682807922363281,0.9735510323526698,0.9484651093605707,0.9634773630165016,0.9838375785941137
